"1","OK [674.6 Kb in 0.78s]
"
"1","- Downloading pkgconfig from CRAN ...           "
"1","OK [22.1 Kb in 1.6s]
"
"1","- Downloading tidyselect from CRAN ...          "
"1","OK [220.5 Kb in 1.2s]
"
"1","- Downloading withr from CRAN ...               "
"1","OK [240.9 Kb in 1.3s]
"
"1","Successfully downloaded 9 packages in 17 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- dplyr      [1.1.4]
"
"1","- fansi      [1.0.6]
"
"1","- generics   [0.1.3]
"
"1","- pillar     [1.9.0]
"
"1","- pkgconfig  [2.0.3]
"
"1","- tibble     [3.2.1]
"
"1","- tidyselect [1.2.0]
"
"1","- utf8       [1.2.4]
"
"1","- withr      [3.0.0]
"
"1","These packages will be installed into ""~/378_FinalProject/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing generics ...                       "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/generics/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/generics/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/generics/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/generics/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/generics/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/generics/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.61s]
"
"1","- Installing fansi ...                          "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/fansi/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/fansi/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/fansi/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/fansi/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/fansi/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/fansi/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.69s]
"
"1","- Installing utf8 ...                           "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/utf8/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/utf8/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/utf8/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/utf8/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/utf8/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/utf8/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.7s]
"
"1","- Installing pillar ...                         "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pillar/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pillar/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pillar/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pillar/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pillar/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pillar/DESCRIPTION' not found"
"1","OK [installed binary and cached in 1.7s]
"
"1","- Installing pkgconfig ...                      "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/pkgconfig/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.93s]
"
"1","- Installing tibble ...                         "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tibble/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tibble/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tibble/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tibble/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tibble/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tibble/DESCRIPTION' not found"
"1","OK [installed binary and cached in 2.0s]
"
"1","- Installing withr ...                          "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/withr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/withr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/withr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/withr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/withr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/withr/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.81s]
"
"1","- Installing tidyselect ...                     "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tidyselect/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tidyselect/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tidyselect/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tidyselect/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tidyselect/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/tidyselect/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.8s]
"
"1","- Installing dplyr ...                          "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/dplyr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/dplyr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/dplyr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/dplyr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/dplyr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/dplyr/DESCRIPTION' not found"
"1","OK [installed binary and cached in 1.8s]
"
"1","Successfully installed 9 packages in 11 seconds.
"
"0","install.packages(""ggplot2"")"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading ggplot2 from CRAN ...             "
"1","OK [4.6 Mb in 3.0s]
"
"1","- Downloading gtable from CRAN ...              "
"1","OK [221.3 Kb in 1.9s]
"
"1","- Downloading isoband from CRAN ...             "
"1","OK [1.9 Mb in 1.3s]
"
"1","- Downloading scales from CRAN ...              "
"1","OK [689.7 Kb in 1.0s]
"
"1","- Downloading farver from CRAN ...              "
"1","OK [1.4 Mb in 1.9s]
"
"1","- Downloading labeling from CRAN ...            "
"1","OK [61.9 Kb in 2.1s]
"
"1","- Downloading munsell from CRAN ...             "
"1","OK [240.6 Kb in 0.91s]
"
"1","- Downloading colorspace from CRAN ...          "
"1","OK [2.5 Mb in 1.3s]
"
"1","- Downloading RColorBrewer from CRAN ...        "
"1","OK [54.6 Kb in 0.98s]
"
"1","- Downloading viridisLite from CRAN ...         "
"1","OK [1.2 Mb in 1.5s]
"
"1","Successfully downloaded 10 packages in 18 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- colorspace   [2.1-0]
"
"1","- farver       [2.1.1]
"
"1","- ggplot2      [3.5.0]
"
"1","- gtable       [0.3.4]
"
"1","- isoband      [0.2.7]
"
"1","- labeling     [0.4.3]
"
"1","- munsell      [0.5.0]
"
"1","- RColorBrewer [1.1-3]
"
"1","- scales       [1.3.0]
"
"1","- viridisLite  [0.4.2]
"
"1","These packages will be installed into ""~/378_FinalProject/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing gtable ...                         "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/gtable/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/gtable/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/gtable/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/gtable/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/gtable/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/gtable/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.92s]
"
"1","- Installing isoband ...                        "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/isoband/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/isoband/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/isoband/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/isoband/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/isoband/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/isoband/DESCRIPTION' not found"
"1","OK [installed binary and cached in 1.1s]
"
"1","- Installing farver ...                         "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/farver/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/farver/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/farver/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/farver/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/farver/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/farver/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.93s]
"
"1","- Installing labeling ...                       "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/labeling/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/labeling/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/labeling/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/labeling/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/labeling/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/labeling/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.84s]
"
"1","- Installing colorspace ...                     "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/colorspace/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/colorspace/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/colorspace/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/colorspace/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/colorspace/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/colorspace/DESCRIPTION' not found"
"1","OK [installed binary and cached in 2.7s]
"
"1","- Installing munsell ...                        "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/munsell/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/munsell/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/munsell/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/munsell/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/munsell/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/munsell/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.94s]
"
"1","- Installing RColorBrewer ...                   "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/RColorBrewer/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/RColorBrewer/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/RColorBrewer/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/RColorBrewer/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/RColorBrewer/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/RColorBrewer/DESCRIPTION' not found"
"1","OK [installed binary and cached in 1.0s]
"
"1","- Installing viridisLite ...                    "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/viridisLite/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/viridisLite/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/viridisLite/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/viridisLite/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/viridisLite/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/viridisLite/DESCRIPTION' not found"
"1","OK [installed binary and cached in 1.1s]
"
"1","- Installing scales ...                         "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/scales/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/scales/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/scales/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/scales/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/scales/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/scales/DESCRIPTION' not found"
"1","OK [installed binary and cached in 1.2s]
"
"1","- Installing ggplot2 ...                        "
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/ggplot2/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/ggplot2/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/ggplot2/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/ggplot2/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/ggplot2/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/C25Carter.Potts/OneDrive - afacademy.af.edu/Documents/378_FinalProject/renv/staging/1/ggplot2/DESCRIPTION' not found"
"1","OK [installed binary and cached in 1.9s]
"
"1","Successfully installed 10 packages in 14 seconds.
"
"0","library(palmerpenguins)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0",""
"0","df <- palmerpenguins::penguins"
